Species,Instance,Entry,Name,Nature,Item,Move1,Move2,Move3,Move4,EV1,EV2,EV3,EV4,EV5,EV6,Speed
Jynx,1,1,JYNX 1,Calm,Enigma Berry,Draining Kiss,Mean Look,Lovely Kiss,Attract,HP,,Def,,,,115
Jynx,2,2,JYNX 2,Adamant,Destiny Knot,Ice Punch,Fake Out,Heart Stamp,Taunt,,Atk,,,,Spd,147
Jynx,3,3,JYNX 3,Modest,Expert Belt,Icy Wind,Blizzard,Psychic,Focus Blast,,,,SpA,,Spd,147
Jynx,4,4,JYNX 4,Timid,Wide Lens,Lovely Kiss,Blizzard,Psychic,Fake Out,,,,SpA,,Spd,161
Kangaskhan,1,1,KANGASKHAN 1,Adamant,Sitrus Berry,Dizzy Punch,Fake Out,Chip Away,Roar,,Atk,,,,Spd,142
Kangaskhan,2,2,KANGASKHAN 2,Jolly,Salac Berry,Rock Slide,Sucker Punch,Endure,Reversal,,Atk,,,,Spd,156
Kangaskhan,3,3,KANGASKHAN 3,Jolly,Chople Berry,Fake Out,Double-Edge,Circle Throw,Sucker Punch,,Atk,,,,Spd,156
Kangaskhan,4,4,KANGASKHAN 4,Jolly,Salac Berry,Fake Out,Endeavor,Return,Substitute,,Atk,,,,Spd,156
Kingdra,1,1,KINGDRA 1,Adamant,Persim Berry,Waterfall,Quash,Protect,Outrage,HP,Atk,,,,Spd,126
Kingdra,2,2,KINGDRA 2,Mild,Haban Berry,Dragon Pulse,Waterfall,Ice Beam,Dragon Dance,HP,Atk,,SpA,,,105
Kingdra,3,3,KINGDRA 3,Modest,Maranga Berry,Rain Dance,Hydro Pump,Dragon Pulse,Ice Beam,HP,,,SpA,,Spd,126
Kingdra,4,4,KINGDRA 4,Modest,White Herb,Draco Meteor,Surf,Blizzard,Protect,HP,,,SpA,,Spd,126
Klinklang,1,1,KLINKLANG 1,Impish,Shuca Berry,Gear Grind,Thunder Wave,Screech,Volt Switch,HP,,,,,Spd,142
Klinklang,2,2,KLINKLANG 2,Mild,White Herb,Charge Beam,Metal Sound,Flash Cannon,Autotomize,,,,SpA,,Spd,142
Klinklang,3,3,KLINKLANG 3,Adamant,Occa Berry,Shift Gear,Gear Grind,Volt Switch,Giga Impact,,Atk,,,,Spd,142
Klinklang,4,4,KLINKLANG 4,Modest,Leftovers,Flash Cannon,Thunderbolt,Protect,Toxic,,,,SpA,,Spd,142
Krookodile,1,1,KROOKODILE 1,Naughty,Black Glasses,Crunch,Bulldoze,Taunt,Counter,,Atk,Def,,SpD,,112
Krookodile,2,2,KROOKODILE 2,Naughty,Roseli Berry,Smack Down,Earthquake,Pursuit,Embargo,,Atk,Def,,,,112
Krookodile,3,3,KROOKODILE 3,Adamant,Roseli Berry,Earthquake,Crunch,Stone Edge,Dragon Tail,,Atk,,,SpD,,112
Krookodile,4,4,KROOKODILE 4,Jolly,Liechi Berry,Earthquake,Pursuit,Low Sweep,Rock Slide,,Atk,,,,Spd,158
Landorus,1,1,LANDORUS 1,Careful,Apicot Berry,Rest,Sleep Talk,Smack Down,Fissure,,,Def,,SpD,,121
Landorus,2,2,LANDORUS 2,Modest,Choice Scarf,Earth Power,Extrasensory,Focus Blast,Grass Knot,,,,SpA,,Spd,229
Landorus,3,3,LANDORUS 3,Jolly,Smooth Rock,Sandstorm,Earthquake,Rock Slide,Protect,,Atk,,,,Spd,168
Landorus,4,4,LANDORUS 4,Adamant,White Herb,Hammer Arm,Earthquake,Explosion,U-turn,,Atk,Def,,,,121
Lanturn,1,1,LANTURN 1,Naughty,Salac Berry,Thunder Wave,Volt Switch,Waterfall,Agility,,Atk,,,,Spd,119
Lanturn,2,2,LANTURN 2,Calm,Sitrus Berry,Thunder Wave,Charge Beam,Stockpile,Swallow,,,Def,SpA,,,87
Lanturn,3,3,LANTURN 3,Modest,Petaya Berry,Surf,Discharge,Thunder Wave,Ice Beam,,,Def,SpA,SpD,,87
Lanturn,4,4,LANTURN 4,Bold,Chesto Berry,Stockpile,Rest,Charge Beam,Ice Beam,,,Def,,SpD,,87
Lapras,1,1,LAPRAS 1,Quiet,Damp Rock,Rain Dance,Thunder,Ice Shard,Confuse Ray,,,Def,SpA,,,72
Lapras,2,2,LAPRAS 2,Modest,Mystic Water,Surf,Ice Beam,Rest,Sleep Talk,,,Def,SpA,SpD,,80
Lapras,3,3,LAPRAS 3,Modest,Bright Powder,Surf,Ice Beam,Thunderbolt,Psychic,HP,,,SpA,,,80
Lapras,4,4,LAPRAS 4,Impish,Chesto Berry,Perish Song,Rest,Body Slam,Block,,,Def,,SpD,,80
Latias,1,1,LATIAS 1,Bold,Lax Incense,Calm Mind,Mist Ball,Dragon Pulse,Recover,HP,,Def,,,,130
Latias,2,2,LATIAS 2,Timid,White Herb,Draco Meteor,Thunder,Psychic,Mist Ball,,,,SpA,,Spd,178
Latias,3,3,LATIAS 3,Timid,Choice Specs,Draco Meteor,Thunderbolt,Psychic,Trick,,,,SpA,,Spd,178
Latias,4,4,LATIAS 4,Adamant,Life Orb,Draco Meteor,Earthquake,Hone Claws,Dragon Claw,,Atk,,,,Spd,162
Latios,1,1,LATIOS 1,Bold,Lax Incense,Calm Mind,Luster Purge,Dragon Pulse,Recover,HP,,Def,,,,130
Latios,2,2,LATIOS 2,Timid,White Herb,Draco Meteor,Thunderbolt,Psychic,Protect,,,,SpA,,Spd,178
Latios,3,3,LATIOS 3,Timid,Choice Specs,Draco Meteor,Thunder,Psychic,Energy Ball,,,,SpA,,Spd,178
Latios,4,4,LATIOS 4,Adamant,Life Orb,Draco Meteor,Earthquake,Dragon Dance,Outrage,,Atk,,,,Spd,162
Leafeon,1,1,LEAFEON 1,Impish,Scope Lens,X-Scissor,Leaf Blade,Swords Dance,Grass Whistle,HP,,,,,Spd,147
Leafeon,2,2,LEAFEON 2,Naive,Liechi Berry,Leaf Blade,Giga Impact,Substitute,Yawn,,Atk,,,,Spd,161
Leafeon,3,3,LEAFEON 3,Adamant,Heat Rock,Sunny Day,Leaf Blade,X-Scissor,Synthesis,,Atk,Def,,,,115
Leafeon,4,4,LEAFEON 4,Adamant,Quick Claw,Leaf Blade,X-Scissor,Aerial Ace,Detect,,Atk,Def,,,,115
Lickilicky,1,1,LICKILICKY 1,Naive,Kee Berry,Thunderbolt,Ice Beam,Me First,Psych Up,HP,,Def,SpA,,,77
Lickilicky,2,2,LICKILICKY 2,Adamant,Chople Berry,Gyro Ball,Rest,Curse,Sleep Talk,HP,Atk,Def,,SpD,,70
Lickilicky,3,3,LICKILICKY 3,Careful,Leftovers,Return,Gyro Ball,Curse,Rest,HP,,,,SpD,,70
Lickilicky,4,4,LICKILICKY 4,Adamant,Lax Incense,Body Slam,Power Whip,Earthquake,Explosion,HP,Atk,,,,,70
Lilligant,1,1,LILLIGANT 1,Timid,Persim Berry,Charm,Sleep Powder,Petal Dance,Healing Wish,,,,SpA,,Spd,156
Lilligant,2,2,LILLIGANT 2,Bold,Big Root,Ingrain,Leech Seed,Toxic,Protect,HP,,Def,,SpD,,110
Lilligant,3,3,LILLIGANT 3,Bold,Leftovers,Quiver Dance,Energy Ball,Leech Seed,Protect,HP,,Def,,,,110
Lilligant,4,4,LILLIGANT 4,Bold,Lum Berry,Solar Beam,Teeter Dance,Charm,Leech Seed,HP,,Def,SpA,,Spd,126
Lopunny,1,1,LOPUNNY 1,Naive,Toxic Orb,Fake Out,Encore,Fling,Dizzy Punch,HP,,,,,Spd,172
Lopunny,2,2,LOPUNNY 2,Jolly,Liechi Berry,Charm,Focus Punch,Substitute,Thunder Punch,,Atk,,,,Spd,172
Lopunny,3,3,LOPUNNY 3,Jolly,Chople Berry,Encore,Fake Out,Focus Punch,Mirror Coat,HP,,,,,Spd,172
Lopunny,4,4,LOPUNNY 4,Jolly,Flame Orb,Switcheroo,Mirror Coat,Protect,Dig,HP,,,,,Spd,172
Lucario,1,1,LUCARIO 1,Modest,Black Belt,Metal Sound,Dark Pulse,Aura Sphere,Heal Pulse,,,,SpA,,Spd,142
Lucario,2,2,LUCARIO 2,Jolly,Focus Sash,Close Combat,Hone Claws,Endure,Reversal,,Atk,,,,Spd,156
Lucario,3,3,LUCARIO 3,Jolly,Muscle Band,Close Combat,Earthquake,Blaze Kick,Shadow Claw,,Atk,,,,Spd,156
Lucario,4,4,LUCARIO 4,Hardy,Weakness Policy,Aura Sphere,Dragon Pulse,Stone Edge,Extreme Speed,,Atk,,SpA,,Spd,131
Ludicolo,1,1,LUDICOLO 1,Lax,Leftovers,Leech Seed,Toxic,Giga Drain,Rain Dance,HP,,Def,SpA,,,90
Ludicolo,2,2,LUDICOLO 2,Naughty,Tanga Berry,Fake Out,Grass Knot,Surf,Tickle,HP,Atk,,SpA,,,90
Ludicolo,3,3,LUDICOLO 3,Bold,Leftovers,Rain Dance,Leech Seed,Protect,Giga Drain,,,Def,SpA,SpD,,90
Ludicolo,4,4,LUDICOLO 4,Modest,Kee Berry,Fake Out,Hydro Pump,Leech Seed,Grass Knot,,,,SpA,,Spd,122
Luxray,1,1,LUXRAY 1,Lonely,Magnet,Wild Charge,Crunch,Captivate,Swagger,,Atk,,,SpD,,90
Luxray,2,2,LUXRAY 2,Careful,Quick Claw,Charge Beam,Helping Hand,Discharge,Roar,HP,,,,SpD,,90
Luxray,3,3,LUXRAY 3,Adamant,White Herb,Thunder Fang,Ice Fang,Superpower,Thunder Wave,HP,Atk,,,,,90
Luxray,4,4,LUXRAY 4,Careful,Air Balloon,Thunder Fang,Ice Fang,Light Screen,Thunder Wave,HP,,,,SpD,,90
Machamp,1,1,MACHAMP 1,Brave,Rawst Berry,Dynamic Punch,Payback,Foresight,Wide Guard,HP,Atk,,,,,67
Machamp,2,2,MACHAMP 2,Brave,Expert Belt,Ice Punch,Cross Chop,Fire Punch,Focus Energy,HP,Atk,,,,,67
Machamp,3,3,MACHAMP 3,Jolly,Choice Scarf,Dynamic Punch,Ice Punch,Rock Slide,Earthquake,,Atk,,,,Spd,175
Machamp,4,4,MACHAMP 4,Adamant,Flame Orb,Protect,Earthquake,Close Combat,Payback,,Atk,,,SpD,,75
Magmortar,1,1,MAGMORTAR 1,Adamant,Passho Berry,Flame Charge,Earthquake,Confuse Ray,Barrier,HP,Atk,,,,,103
Magmortar,2,2,MAGMORTAR 2,Modest,Wide Lens,Fire Blast,Flame Burst,Focus Blast,Taunt,,,,SpA,,Spd,135
Magmortar,3,3,MAGMORTAR 3,Jolly,Passho Berry,Flare Blitz,Thunder Punch,Earthquake,Brick Break,,Atk,,,,Spd,148
Magmortar,4,4,MAGMORTAR 4,Timid,White Herb,Overheat,Psychic,Focus Blast,Protect,,,,SpA,,Spd,148
Magnezone,1,1,MAGNEZONE 1,Rash,Magnet,Metal Sound,Flash Cannon,Thunderbolt,Magnet Rise,HP,,,SpA,,,80
Magnezone,2,2,MAGNEZONE 2,Quiet,Shuca Berry,Charge Beam,Thunder Wave,Flash Cannon,Mirror Coat,HP,,,SpA,,,72
Magnezone,3,3,MAGNEZONE 3,Modest,Bright Powder,Charge Beam,Flash Cannon,Magnet Rise,Thunder Wave,,,Def,SpA,,,80
Magnezone,4,4,MAGNEZONE 4,Modest,Assault Vest,Thunderbolt,Flash Cannon,Tri Attack,Volt Switch,,,,SpA,SpD,,80
Mamoswine,1,1,MAMOSWINE 1,Adamant,Passho Berry,Double Hit,Earthquake,Ice Shard,Stealth Rock,,Atk,,,SpD,Spd,121
Mamoswine,2,2,MAMOSWINE 2,Brave,Zoom Lens,Stone Edge,Bulldoze,Blizzard,Ice Fang,,Atk,Def,,SpD,,90
Mamoswine,3,3,MAMOSWINE 3,Adamant,Lax Incense,Hail,Earthquake,Superpower,Fissure,HP,Atk,,,,,100
Mamoswine,4,4,MAMOSWINE 4,Adamant,Life Orb,Earthquake,Ice Fang,Double-Edge,Stone Edge,HP,Atk,,,,,100
Mandibuzz,1,1,MANDIBUZZ 1,Calm,Wacan Berry,Taunt,Flatter,Roost,Toxic,,,,,SpD,Spd,132
Mandibuzz,2,2,MANDIBUZZ 2,Mild,Roseli Berry,Dark Pulse,Air Slash,Shadow Ball,Nasty Plot,,,,SpA,,Spd,132
Mandibuzz,3,3,MANDIBUZZ 3,Modest,Sitrus Berry,Nasty Plot,Dark Pulse,Air Slash,Incinerate,HP,,Def,,SpD,,100
Mandibuzz,4,4,MANDIBUZZ 4,Careful,Leftovers,Substitute,Swagger,Punishment,Roost,HP,,Def,,SpD,,100
Manectric,1,1,MANECTRIC 1,Adamant,Life Orb,Crunch,Odor Sleuth,Quick Attack,Wild Charge,,Atk,,,,Spd,157
Manectric,2,2,MANECTRIC 2,Modest,Charcoal,Flamethrower,Overheat,Discharge,Charge,,,,SpA,,Spd,157
Manectric,3,3,MANECTRIC 3,Timid,Air Balloon,Thunderbolt,Overheat,Volt Switch,Quick Attack,,,,SpA,,Spd,172
Manectric,4,4,MANECTRIC 4,Timid,Choice Scarf,Switcheroo,Thunder,Volt Switch,Overheat,,,,SpA,,Spd,258
Marowak,1,1,MAROWAK 1,Careful,Salac Berry,Substitute,Detect,Earthquake,Swords Dance,HP,,,,SpD,,65
Marowak,2,2,MAROWAK 2,Brave,Iron Ball,Earthquake,Fling,Brick Break,Detect,HP,Atk,,,,,29
Marowak,3,3,MAROWAK 3,Jolly,Thick Club,Earthquake,Stone Edge,Low Kick,Fire Punch,,Atk,,,,Spd,106
Marowak,4,4,MAROWAK 4,Jolly,Thick Club,Earthquake,Outrage,Detect,Rock Slide,,Atk,,,,Spd,106
Medicham,1,1,MEDICHAM 1,Impish,Black Belt,Fake Out,High Jump Kick,Bulk Up,Feint,HP,,,,,Spd,132
Medicham,2,2,MEDICHAM 2,Timid,Twisted Spoon,Psychic,Shadow Ball,Energy Ball,Calm Mind,,,,SpA,,Spd,145
Medicham,3,3,MEDICHAM 3,Jolly,Expert Belt,High Jump Kick,Zen Headbutt,Ice Punch,Bullet Punch,,Atk,,,,Spd,145
Medicham,4,4,MEDICHAM 4,Adamant,Life Orb,High Jump Kick,Psycho Cut,Fake Out,Detect,,Atk,,,,Spd,132
Meganium,1,1,MEGANIUM 1,Gentle,Sitrus Berry,Light Screen,Aromatherapy,Swagger,Solar Beam,HP,,,,SpD,,100
Meganium,2,2,MEGANIUM 2,Bold,Chesto Berry,Double Team,Petal Blizzard,Substitute,Rest,HP,,Def,,,,100
Meganium,3,3,MEGANIUM 3,Adamant,Light Clay,Seed Bomb,Earthquake,Reflect,Light Screen,HP,Atk,,,,,100
Meganium,4,4,MEGANIUM 4,Bold,Leftovers,Leech Seed,Ingrain,Toxic,Protect,,,Def,,SpD,,100
Metagross,1,1,METAGROSS 1,Naive,Occa Berry,Meteor Mash,Magnet Rise,Zen Headbutt,Agility,,Atk,,,,Spd,134
Metagross,2,2,METAGROSS 2,Quiet,Occa Berry,Psychic,Shadow Ball,Meteor Mash,Magnet Rise,HP,Atk,,SpA,,,81
Metagross,3,3,METAGROSS 3,Adamant,Occa Berry,Earthquake,Meteor Mash,Bullet Punch,Explosion,HP,Atk,,,SpD,,90
Metagross,4,4,METAGROSS 4,Careful,Toxic Orb,Trick,Meteor Mash,Protect,Earthquake,HP,,,,SpD,,90
Mienshao,1,1,MIENSHAO 1,Naive,Salac Berry,U-turn,Endure,Calm Mind,Baton Pass,HP,,,,,Spd,172
Mienshao,2,2,MIENSHAO 2,Jolly,King's Rock,Fake Out,Fling,Acrobatics,High Jump Kick,,Atk,,,,Spd,172
Mienshao,3,3,MIENSHAO 3,Jolly,Focus Sash,Low Kick,Fake Out,High Jump Kick,U-turn,,Atk,,,,Spd,172
Mienshao,4,4,MIENSHAO 4,Impish,Muscle Band,Feint,Fake Out,High Jump Kick,Wide Guard,HP,Atk,,,,,125
Milotic,1,1,MILOTIC 1,Bold,Enigma Berry,Surf,Recover,Mirror Coat,Confuse Ray,HP,,Def,,,,101
Milotic,2,2,MILOTIC 2,Quiet,Leftovers,Hydro Pump,Toxic,Attract,Aqua Ring,HP,,Def,,,,90
Milotic,3,3,MILOTIC 3,Calm,Wide Lens,Hydro Pump,Blizzard,Mirror Coat,Recover,,,,SpA,SpD,,101
Milotic,4,4,MILOTIC 4,Impish,Leftovers,Ice Beam,Rest,Sleep Talk,Surf,HP,,,,SpD,,101
Miltank,1,1,MILTANK 1,Jolly,Lum Berry,Body Slam,Helping Hand,Milk Drink,Heal Bell,HP,,,,,Spd,167
Miltank,2,2,MILTANK 2,Naive,Razor Fang,Body Slam,Fling,Brick Break,Captivate,,Atk,,,,Spd,167
Miltank,3,3,MILTANK 3,Adamant,Scope Lens,Dizzy Punch,Fire Punch,Thunder Punch,Ice Punch,,Atk,Def,,,,120
Miltank,4,4,MILTANK 4,Jolly,Salac Berry,Substitute,Earthquake,Rock Slide,Zen Headbutt,,Atk,,,,Spd,167
Mismagius,1,1,MISMAGIUS 1,Naive,Colbur Berry,Taunt,Protect,Imprison,Shadow Ball,HP,,,,,Spd,172
Mismagius,2,2,MISMAGIUS 2,Timid,Kasib Berry,Shadow Ball,Wonder Room,Grudge,Pain Split,HP,,,,SpD,,137
Mismagius,3,3,MISMAGIUS 3,Timid,Sitrus Berry,Icy Wind,Shadow Ball,Thunderbolt,Destiny Bond,,,,SpA,,Spd,172
Mismagius,4,4,MISMAGIUS 4,Bold,Bright Powder,Power Gem,Protect,Perish Song,Mean Look,HP,,Def,,,,125
Moltres,1,1,MOLTRES 1,Modest,White Herb,Overheat,Air Slash,Tailwind,Will-O-Wisp,,,,SpA,,Spd,142
Moltres,2,2,MOLTRES 2,Naughty,Power Herb,Flame Charge,Sky Attack,Aerial Ace,Fire Blast,,Atk,,,,Spd,142
Moltres,3,3,MOLTRES 3,Timid,Heat Rock,Sunny Day,Solar Beam,Flamethrower,Air Slash,,,,SpA,,Spd,156
Moltres,4,4,MOLTRES 4,Timid,Charcoal,Heat Wave,Incinerate,Air Slash,Protect,,,,SpA,,Spd,156
Mrmime,1,1,MRMIME 1,Timid,Choice Scarf,Trick,Dazzling Gleam,Psychic,Energy Ball,,,,SpA,,Spd,234
Mrmime,2,2,MRMIME 2,Brave,Jaboca Berry,Payback,Wide Guard,Confide,Fake Out,,Atk,,,SpD,,99
Mrmime,3,3,MRMIME 3,Bold,Light Clay,Light Screen,Psychic,Reflect,Dazzling Gleam,HP,,Def,,,,110
Mrmime,4,4,MRMIME 4,Modest,Babiri Berry,Shadow Ball,Signal Beam,Dazzling Gleam,Psychic,,,,SpA,,Spd,142
Muk,1,1,MUK 1,Brave,Black Sludge,Poison Jab,Stockpile,Swallow,Memento,,Atk,Def,,,,63
Muk,2,2,MUK 2,Lonely,Toxic Plate,Shadow Sneak,Poison Jab,Acid Armor,Flamethrower,,Atk,,SpA,SpD,,70
Muk,3,3,MUK 3,Brave,Zoom Lens,Gunk Shot,Payback,Shadow Sneak,Curse,HP,Atk,,,,,63
Muk,4,4,MUK 4,Adamant,Quick Claw,Gunk Shot,Shadow Sneak,Brick Break,Explosion,HP,Atk,,,,,70
Musharna,1,1,MUSHARNA 1,Mild,Zoom Lens,Hypnosis,Dream Eater,Calm Mind,Helping Hand,,,Def,SpA,SpD,,49
Musharna,2,2,MUSHARNA 2,Bold,Lum Berry,Shadow Ball,Energy Ball,Psychic,Trick Room,,,Def,SpA,,,49
Musharna,3,3,MUSHARNA 3,Modest,Scope Lens,Psychic,Shadow Ball,Energy Ball,Yawn,,,Def,SpA,,,49
Musharna,4,4,MUSHARNA 4,Relaxed,Chesto Berry,Stored Power,Calm Mind,Shadow Ball,Rest,,,Def,,SpD,,44
Nidoking,1,1,NIDOKING 1,Naughty,King's Rock,Bulldoze,Megahorn,Rock Slide,Hone Claws,HP,Atk,,,,,105
Nidoking,2,2,NIDOKING 2,Quiet,Black Sludge,Amnesia,Sludge Bomb,Flamethrower,Protect,HP,,,SpA,,,94
Nidoking,3,3,NIDOKING 3,Modest,Black Sludge,Earth Power,Sludge Bomb,Protect,Icy Wind,,,,SpA,,Spd,137
Nidoking,4,4,NIDOKING 4,Adamant,Muscle Band,Earthquake,Poison Jab,Megahorn,Protect,,Atk,,,,Spd,137
Nidoqueen,1,1,NIDOQUEEN 1,Relaxed,Payapa Berry,Chip Away,Swagger,Helping Hand,Flatter,HP,,Def,,SpD,,86
Nidoqueen,2,2,NIDOQUEEN 2,Mild,Absorb Bulb,Thunderbolt,Hyper Beam,Earth Power,Counter,HP,,,SpA,,,96
Nidoqueen,3,3,NIDOQUEEN 3,Modest,Black Sludge,Sludge Bomb,Earth Power,Flamethrower,Ice Beam,HP,,,SpA,,,96
Nidoqueen,4,4,NIDOQUEEN 4,Adamant,Black Sludge,Poison Jab,Dragon Tail,Bulldoze,Earthquake,HP,Atk,,,,,96
Ninetales,1,1,NINETALES 1,Modest,Passho Berry,Will-O-Wisp,Hypnosis,Extrasensory,Heat Wave,,,,SpA,,Spd,152
Ninetales,2,2,NINETALES 2,Timid,Safety Goggles,Heat Wave,Roar,Confuse Ray,Nasty Plot,HP,,,,,Spd,167
Ninetales,3,3,NINETALES 3,Timid,Wide Lens,Fire Blast,Extrasensory,Hypnosis,Disable,,,,,SpD,Spd,167
Ninetales,4,4,NINETALES 4,Timid,Passho Berry,Flamethrower,Extrasensory,Energy Ball,Calm Mind,HP,,,,,Spd,167
Noivern,1,1,NOIVERN 1,Timid,Yache Berry,Super Fang,Boomburst,Round,Torment,,,,SpA,,Spd,192
Noivern,2,2,NOIVERN 2,Adamant,Roseli Berry,Dragon Claw,Wild Charge,X-Scissor,Acrobatics,,Atk,,,,Spd,175
Noivern,3,3,NOIVERN 3,Modest,Razor Fang,Air Slash,Dragon Pulse,Flamethrower,Psychic,,,,SpA,,Spd,175
Noivern,4,4,NOIVERN 4,Modest,Wide Lens,Dragon Pulse,Hurricane,Flamethrower,Focus Blast,,,,SpA,,Spd,175
Pinsir,1,1,PINSIR 1,Naughty,Persim Berry,Bug Bite,Brick Break,Thrash,Swords Dance,,Atk,,,,Spd,137
Pinsir,2,2,PINSIR 2,Lonely,Insect Plate,Feint,X-Scissor,Stone Edge,Bug Bite,,Atk,,,,Spd,137
Pinsir,3,3,PINSIR 3,Adamant,Lax Incense,X-Scissor,Superpower,Stone Edge,Giga Impact,,Atk,Def,,,,105
Pinsir,4,4,PINSIR 4,Jolly,Choice Scarf,X-Scissor,Earthquake,Close Combat,Guillotine,,Atk,,,,Spd,225
Politoed,1,1,POLITOED 1,Modest,Cell Battery,Waterfall,Encore,Swagger,Bounce,,,,SpA,,Spd,122
Politoed,2,2,POLITOED 2,Quiet,Damp Rock,Rain Dance,Round,Body Slam,Hydro Pump,,,,SpA,SpD,,81
Politoed,3,3,POLITOED 3,Careful,Chesto Berry,Waterfall,Earthquake,Belly Drum,Rest,,Atk,,,SpD,,90
Politoed,4,4,POLITOED 4,Modest,Wide Lens,Hydro Pump,Blizzard,Focus Blast,Hypnosis,,,,SpA,SpD,,90
Poliwrath,1,1,POLIWRATH 1,Naughty,Sitrus Berry,Ice Beam,Waterfall,Psychic,Work Up,HP,Atk,,SpA,,,90
Poliwrath,2,2,POLIWRATH 2,Naive,Shell Bell,Brick Break,Waterfall,Hypnosis,Belly Drum,HP,Atk,,,,,99
Poliwrath,3,3,POLIWRATH 3,Adamant,Leftovers,Waterfall,Focus Punch,Encore,Substitute,HP,Atk,,,,,90
Poliwrath,4,4,POLIWRATH 4,Adamant,Sitrus Berry,Waterfall,Earthquake,Focus Punch,Circle Throw,HP,Atk,,,,,90
Porygon-z,1,1,PORYGON-Z 1,Modest,Wise Glasses,Psychic,Shadow Ball,Thunderbolt,Thunder Wave,,,,SpA,,Spd,80
Porygon-z,2,2,PORYGON-Z 2,Modest,Choice Specs,Hyper Beam,,,,,,,SpA,,Spd,80
Porygon-z,3,3,PORYGON-Z 3,Modest,Expert Belt,Psychic,Ice Beam,Signal Beam,Charge Beam,HP,,,SpA,,,80
Porygon-z,4,4,PORYGON-Z 4,Timid,Sitrus Berry,Tri Attack,Thunderbolt,Shadow Ball,Recover,,,,SpA,,Spd,80
Porygon2,1,1,PORYGON2 1,Modest,Sitrus Berry,Blizzard,Magic Coat,Lock-On,Zap Cannon,HP,,,SpA,,,142
Porygon2,2,2,PORYGON2 2,Calm,Petaya Berry,Tri Attack,Psychic,Recycle,Recover,HP,,Def,,SpD,,142
Porygon2,3,3,PORYGON2 3,Modest,Choice Specs,Tri Attack,Thunderbolt,Psychic,Ice Beam,HP,,,SpA,,,110
Porygon2,4,4,PORYGON2 4,Modest,Lum Berry,Tri Attack,Thunder Wave,Shadow Ball,Ice Beam,HP,,,SpA,,,156
Probopass,1,1,PROBOPASS 1,Calm,Cheri Berry,Smack Down,Volt Switch,Thunder Wave,Magnet Rise,HP,,,,SpD,,60
Probopass,2,2,PROBOPASS 2,Bold,Sitrus Berry,Block,Iron Defense,Flash Cannon,Discharge,HP,,Def,,,,60
Probopass,3,3,PROBOPASS 3,Adamant,Scope Lens,Stone Edge,Iron Head,Earthquake,Explosion,,Atk,Def,,,,60
Probopass,4,4,PROBOPASS 4,Modest,Life Orb,Flash Cannon,Power Gem,Earth Power,Thunderbolt,,,,SpA,SpD,,60
Pyroar,1,1,PYROAR 1,Timid,King's Rock,Flamethrower,Hyper Voice,Snarl,Noble Roar,,,,SpA,,Spd,173
Pyroar,2,2,PYROAR 2,Timid,Heat Rock,Sunny Day,Hyper Voice,Fire Blast,Solar Beam,,,,SpA,,Spd,173
Pyroar,3,3,PYROAR 3,Adamant,Lum Berry,Return,Fire Fang,Wild Charge,Crunch,,Atk,,,,Spd,158
Pyroar,4,4,PYROAR 4,Modest,White Herb,Overheat,Hyper Voice,Dark Pulse,Round,,,,SpA,,Spd,158
Quagsire,1,1,QUAGSIRE 1,Impish,Rindo Berry,Rest,Sleep Talk,Toxic,Bulldoze,HP,,Def,,,,55
Quagsire,2,2,QUAGSIRE 2,Impish,Iron Ball,Earthquake,Stockpile,Fling,Swallow,HP,,Def,,SpD,,27
Quagsire,3,3,QUAGSIRE 3,Adamant,Rindo Berry,Earthquake,Aqua Tail,Ice Punch,Stone Edge,,Atk,,,SpD,,55
Quagsire,4,4,QUAGSIRE 4,Careful,Leftovers,Curse,Amnesia,Earthquake,Waterfall,HP,,,,SpD,,55
Raichu,1,1,RAICHU 1,Adamant,Focus Sash,Encore,Thief,Thunder Wave,Discharge,,,,SpA,,Spd,162
Raichu,2,2,RAICHU 2,Jolly,Magnet,Brick Break,Electro Ball,Fake Out,Protect,,Atk,,,,Spd,178
Raichu,3,3,RAICHU 3,Jolly,Focus Sash,Thunder Punch,Reversal,Thunder Wave,Fake Out,,Atk,,,,Spd,178
Raichu,4,4,RAICHU 4,Timid,Lum Berry,Encore,Magnet Rise,Thunderbolt,Grass Knot,,,,SpA,,Spd,178
Raikou,1,1,RAIKOU 1,Timid,Shuca Berry,Thunderbolt,Volt Switch,Shadow Ball,Extrasensory,,,,SpA,,Spd,183
Raikou,2,2,RAIKOU 2,Timid,Leftovers,Charge Beam,Magnet Rise,Calm Mind,Shadow Ball,,,Def,,,Spd,183
Raikou,3,3,RAIKOU 3,Timid,Air Balloon,Thunderbolt,Volt Switch,Shadow Ball,Protect,,,,SpA,,Spd,183
Raikou,4,4,RAIKOU 4,Timid,Air Balloon,Thunder,Discharge,Reflect,Extrasensory,,,,SpA,,Spd,183
Rampardos,1,1,RAMPARDOS 1,Brave,Passho Berry,Rock Slide,Crunch,Curse,Protect,,Atk,Def,,SpD,,70
Rampardos,2,2,RAMPARDOS 2,Naughty,Sitrus Berry,Head Smash,Stone Edge,Hammer Arm,Scary Face,,Atk,,,,Spd,110
Rampardos,3,3,RAMPARDOS 3,Jolly,Choice Scarf,Head Smash,Earthquake,Brick Break,Thunder Punch,,Atk,,,,Spd,181
