Entry,Species,Name,Instance,Nature,Item,Move 1,Move 2,Move 3,Move 4,EVs,Speed,Name2,Instance2
987,Landorus,Landorus 987,P 987,Timid,Focus Sash,Earth Power,Psychic,Sludge Bomb,Grass Knot,Spe/SpA,168,Landorus 4,4
231,Lanturn,Lanturn 231,P 231,Naughty,Salac Berry,Thunder Wave,Discharge,Electro Ball,Agility,Atk/Def,87,Lanturn 1,1
406,Lanturn,Lanturn 406,P 406,Calm,Sitrus Berry,Thunder Wave,Charge Beam,Stockpile,Swallow,Def/SpA,87,Lanturn 2,2
581,Lanturn,Lanturn 581,P 581,Modest,Petaya Berry,Surf,Discharge,Thunder Wave,Ice Beam,Def/SpA/SpD,87,Lanturn 3,3
756,Lanturn,Lanturn 756,P 756,Bold,Chesto Berry,Stockpile,Rest,Charge Beam,Ice Beam,Def/SpD,87,Lanturn 4,4
357,Lapras,Lapras 357,P 357,Quiet,Damp Rock,Rain Dance,Thunder,Ice Shard,Confuse Ray,Def/SpA,72,Lapras 1,1
532,Lapras,Lapras 532,P 532,Modest,Mystic Water,Surf,Ice Beam,Rest,Sleep Talk,Def/SpA/SpD,80,Lapras 2,2
707,Lapras,Lapras 707,P 707,Modest,BrightPowder,Surf,Ice Beam,Thunderbolt,Psychic,HP/SpA,80,Lapras 3,3
882,Lapras,Lapras 882,P 882,Impish,Chesto Berry,Perish Song,Rest,Body Slam,Block,Def/SpD,80,Lapras 4,4
923,Latias,Latias 923,P 923,Bold,Chesto Berry,Calm Mind,Reflect Type,Dragon Pulse,Rest,HP/Def,130,Latias 1,1
943,Latias,Latias 943,P 943,Timid,White Herb,Draco Meteor,Thunder,Psychic,Protect,Spe/SpA,178,Latias 2,2
963,Latias,Latias 963,P 963,Timid,Choice Specs,Draco Meteor,Thunderbolt,Psychic,Trick,Spe/SpA,178,Latias 3,3
983,Latias,Latias 983,P 983,Adamant,Life Orb,Draco Meteor,Earthquake,Hone Claws,Dragon Claw,Atk/Spe,162,Latias 4,4
924,Latios,Latios 924,P 924,Bold,Chesto Berry,Calm Mind,Luster Purge,Dragon Pulse,Rest,HP/Def,130,Latios 1,1
944,Latios,Latios 944,P 944,Timid,White Herb,Draco Meteor,Thunderbolt,Psychic,Protect,Spe/SpA,178,Latios 2,2
964,Latios,Latios 964,P 964,Timid,Choice Specs,Draco Meteor,Thunder,Psychic,Energy Ball,Spe/SpA,178,Latios 3,3
984,Latios,Latios 984,P 984,Adamant,Life Orb,Draco Meteor,Earthquake,Dragon Dance,Outrage,Atk/Spe,162,Latios 4,4
345,Leafeon,Leafeon 345,P 345,Impish,Scope Lens,X-Scissor,Leaf Blade,Swords Dance,GrassWhistle,HP/Spe,147,Leafeon 1,1
520,Leafeon,Leafeon 520,P 520,Naive,Liechi Berry,Leaf Blade,Giga Impact,Substitute,Yawn,Atk/Spe,161,Leafeon 2,2
695,Leafeon,Leafeon 695,P 695,Adamant,Heat Rock,Sunny Day,Leaf Blade,X-Scissor,Synthesis,Atk/Def,115,Leafeon 3,3
870,Leafeon,Leafeon 870,P 870,Adamant,Quick Claw,Leaf Blade,X-Scissor,Aerial Ace,Detect,Atk/Def,115,Leafeon 4,4
331,Lickilicky,Lickilicky 331,P 331,Naive,Sitrus Berry,Thunderbolt,Ice Beam,Me First,Psych Up,HP/Def/SpA,77,Lickilicky 1,1
506,Lickilicky,Lickilicky 506,P 506,Adamant,Chople Berry,Gyro Ball,Rest,Curse,Sleep Talk,HP/Atk/Def/SpD,70,Lickilicky 2,2
681,Lickilicky,Lickilicky 681,P 681,Careful,Leftovers,Return,Gyro Ball,Curse,Rest,HP/SpD,70,Lickilicky 3,3
856,Lickilicky,Lickilicky 856,P 856,Adamant,Lax Incense,Body Slam,Power Whip,Earthquake,Explosion,HP/Atk,70,Lickilicky 4,4
256,Lilligant,Lilligant 256,P 256,Timid,Persim Berry,Charm,Sleep Powder,Petal Dance,Healing Wish,Spe/SpA,156,Lilligant 1,1
431,Lilligant,Lilligant 431,P 431,Bold,Big Root,Ingrain,Leech Seed,Toxic,Protect,HP/Def/SpD,110,Lilligant 2,2
606,Lilligant,Lilligant 606,P 606,Bold,Leftovers,Quiver Dance,Energy Ball,Leech Seed,Protect,HP/Def,110,Lilligant 3,3
781,Lilligant,Lilligant 781,P 781,Bold,Lum Berry,SolarBeam,Teeter Dance,Charm,Leech Seed,HP/Def/Spe/SpA,126,Lilligant 4,4
254,Lopunny,Lopunny 254,P 254,Naive,Toxic Orb,Fake Out,Encore,Fling,Dizzy Punch,HP/Spe,172,Lopunny 1,1
429,Lopunny,Lopunny 429,P 429,Jolly,Liechi Berry,Charm,Focus Punch,Substitute,ThunderPunch,Atk/Spe,172,Lopunny 2,2
604,Lopunny,Lopunny 604,P 604,Jolly,Chople Berry,Encore,Fake Out,Focus Punch,Mirror Coat,HP/Spe,172,Lopunny 3,3
779,Lopunny,Lopunny 779,P 779,Jolly,Flame Orb,Switcheroo,Mirror Coat,Protect,Dig,HP/Spe,172,Lopunny 4,4
347,Lucario,Lucario 347,P 347,Modest,Black Belt,Metal Sound,Dark Pulse,Aura Sphere,Heal Pulse,Spe/SpA,142,Lucario 1,1
522,Lucario,Lucario 522,P 522,Jolly,Focus Sash,Close Combat,Hone Claws,Endure,Reversal,Atk/Spe,156,Lucario 2,2
697,Lucario,Lucario 697,P 697,Jolly,Muscle Band,Close Combat,Earthquake,Blaze Kick,Shadow Claw,Atk/Spe,156,Lucario 3,3
872,Lucario,Lucario 872,P 872,Modest,Expert Belt,Aura Sphere,Psychic,Shadow Ball,Follow Me,Spe/SpA,142,Lucario 4,4
251,Ludicolo,Ludicolo 251,P 251,Lax,Leftovers,Leech Seed,Toxic,Giga Drain,Rain Dance,HP/Def/SpA,90,Ludicolo 1,1
426,Ludicolo,Ludicolo 426,P 426,Naughty,Tanga Berry,Fake Out,Grass Knot,Surf,Tickle,HP/Atk/SpA,90,Ludicolo 2,2
601,Ludicolo,Ludicolo 601,P 601,Bold,Leftovers,Rain Dance,Leech Seed,Protect,Giga Drain,Def/SpA/SpD,90,Ludicolo 3,3
776,Ludicolo,Ludicolo 776,P 776,Modest,Sitrus Berry,Fake Out,Hydro Pump,Leech Seed,Grass Knot,Spe/SpA,122,Ludicolo 4,4
312,Luxray,Luxray 312,P 312,Lonely,Magnet,Wild Charge,Crunch,Captivate,Swagger,Atk/SpD,90,Luxray 1,1
487,Luxray,Luxray 487,P 487,Careful,Quick Claw,Charge Beam,Helping Hand,Discharge,Roar,HP/SpD,90,Luxray 2,2
662,Luxray,Luxray 662,P 662,Adamant,White Herb,Thunder Fang,Ice Fang,Superpower,Thunder Wave,HP/Atk,90,Luxray 3,3
837,Luxray,Luxray 837,P 837,Careful,Air Balloon,Thunder Fang,Ice Fang,Light Screen,Thunder Wave,HP/SpD,90,Luxray 4,4
314,Machamp,Machamp 314,P 314,Brave,Rawst Berry,DynamicPunch,Payback,Foresight,Wide Guard,HP/Atk,67,Machamp 1,1
489,Machamp,Machamp 489,P 489,Brave,Expert Belt,Ice Punch,Cross Chop,Fire Punch,Focus Energy,HP/Atk,67,Machamp 2,2
664,Machamp,Machamp 664,P 664,Jolly,Choice Scarf,DynamicPunch,Ice Punch,Rock Slide,Earthquake,Atk/Spe,175,Machamp 3,3
839,Machamp,Machamp 839,P 839,Adamant,Flame Orb,Protect,Earthquake,Close Combat,Payback,Atk/SpD,75,Machamp 4,4
371,Magmortar,Magmortar 371,P 371,Adamant,Passho Berry,Flame Charge,Earthquake,Confuse Ray,Barrier,HP/Atk,103,Magmortar 1,1
546,Magmortar,Magmortar 546,P 546,Modest,Wide Lens,Fire Blast,Flame Burst,Focus Blast,Taunt,Spe/SpA,135,Magmortar 2,2
721,Magmortar,Magmortar 721,P 721,Jolly,Passho Berry,Flare Blitz,ThunderPunch,Earthquake,Brick Break,Spe,148,Magmortar 3,3
896,Magmortar,Magmortar 896,P 896,Timid,White Herb,Overheat,Psychic,Focus Blast,Protect,Spe/SpA,148,Magmortar 4,4
359,Magnezone,Magnezone 359,P 359,Rash,Magnet,Metal Sound,Flash Cannon,Thunderbolt,Magnet Rise,HP/SpA,80,Magnezone 1,1
534,Magnezone,Magnezone 534,P 534,Quiet,Shuca Berry,Charge Beam,Thunder Wave,Flash Cannon,Mirror Coat,HP/SpA,72,Magnezone 2,2
709,Magnezone,Magnezone 709,P 709,Modest,BrightPowder,Charge Beam,Flash Cannon,Magnet Rise,Thunder Wave,Def/SpA,80,Magnezone 3,3
884,Magnezone,Magnezone 884,P 884,Modest,Electric Gem,Thunderbolt,Flash Cannon,Tri Attack,Volt Switch,Def/SpA,80,Magnezone 4,4
356,Mamoswine,Mamoswine 356,P 356,Adamant,Passho Berry,Double Hit,Earthquake,Ice Shard,Stealth Rock,Atk/Spe/SpD,121,Mamoswine 1,1
531,Mamoswine,Mamoswine 531,P 531,Brave,Zoom Lens,Stone Edge,Bulldoze,Blizzard,Ice Fang,Atk/Def/SpD,90,Mamoswine 2,2
706,Mamoswine,Mamoswine 706,P 706,Adamant,Lax Incense,Hail,Earthquake,Superpower,Fissure,HP/Atk,100,Mamoswine 3,3
881,Mamoswine,Mamoswine 881,P 881,Adamant,Life Orb,Earthquake,Ice Fang,Double-Edge,Stone Edge,HP/Atk,100,Mamoswine 4,4
326,Mandibuzz,Mandibuzz 326,P 326,Calm,Wacan Berry,Taunt,Flatter,Roost,Toxic,Spe/SpD,132,Mandibuzz 1,1
501,Mandibuzz,Mandibuzz 501,P 501,Mild,Flying Gem,Dark Pulse,Air Slash,Shadow Ball,Nasty Plot,Spe/SpA,132,Mandibuzz 2,2
676,Mandibuzz,Mandibuzz 676,P 676,Modest,Sitrus Berry,Nasty Plot,Dark Pulse,Air Slash,Incinerate,HP/Def/SpD,100,Mandibuzz 3,3
851,Mandibuzz,Mandibuzz 851,P 851,Careful,Leftovers,Substitute,Swagger,Punishment,Roost,HP/Def/SpD,100,Mandibuzz 4,4
241,Manectric,Manectric 241,P 241,Adamant,Life Orb,Crunch,Odor Sleuth,Quick Attack,Wild Charge,Atk/Spe,157,Manectric 1,1
416,Manectric,Manectric 416,P 416,Modest,Charcoal,Flamethrower,Overheat,Discharge,Charge,Spe/SpA,157,Manectric 2,2
591,Manectric,Manectric 591,P 591,Timid,Air Balloon,Thunderbolt,Overheat,Volt Switch,Quick Attack,Spe/SpA,172,Manectric 3,3
766,Manectric,Manectric 766,P 766,Timid,Choice Scarf,Switcheroo,Thunder,Volt Switch,Overheat,Spe/SpA,258,Manectric 4,4
225,Marowak,Marowak 225,P 225,Careful,Salac Berry,Substitute,Detect,Earthquake,Swords Dance,HP/SpD,65,Marowak 1,1
400,Marowak,Marowak 400,P 400,Brave,Iron Ball,Earthquake,Fling,Brick Break,Detect,HP/Atk,29,Marowak 2,2
575,Marowak,Marowak 575,P 575,Jolly,Thick Club,Earthquake,Stone Edge,Low Kick,Fire Punch,Atk/Spe,106,Marowak 3,3
750,Marowak,Marowak 750,P 750,Jolly,Thick Club,Earthquake,Outrage,Detect,Rock Slide,Atk/Spe,106,Marowak 4,4
226,Medicham,Medicham 226,P 226,Impish,Black Belt,Fake Out,Hi Jump Kick,Bulk Up,Feint,HP/Spe,132,Medicham 1,1
401,Medicham,Medicham 401,P 401,Timid,TwistedSpoon,Psychic,Shadow Ball,Energy Ball,Calm Mind,Spe/SpA,145,Medicham 2,2
576,Medicham,Medicham 576,P 576,Jolly,Expert Belt,Hi Jump Kick,Zen Headbutt,Ice Punch,Bullet Punch,Atk/Spe,145,Medicham 3,3
751,Medicham,Medicham 751,P 751,Adamant,Life Orb,Hi Jump Kick,Psycho Cut,Fake Out,Detect,Atk/Spe,132,Medicham 4,4
212,Meganium,Meganium 212,P 212,Gentle,Sitrus Berry,Light Screen,Aromatherapy,Swagger,SolarBeam,HP/SpD,100,Meganium 1,1
387,Meganium,Meganium 387,P 387,Bold,Chesto Berry,GrassWhistle,Double Team,Substitute,Rest,HP/Def,100,Meganium 2,2
562,Meganium,Meganium 562,P 562,Adamant,Light Clay,Seed Bomb,Earthquake,Reflect,Light Screen,HP/Atk,100,Meganium 3,3
737,Meganium,Meganium 737,P 737,Bold,Leftovers,Leech Seed,Ingrain,Toxic,Protect,Def/SpD,100,Meganium 4,4
380,Metagross,Metagross 380,P 380,Naive,Occa Berry,Meteor Mash,Magnet Rise,Zen Headbutt,Agility,Atk/Spe,134,Metagross 1,1
555,Metagross,Metagross 555,P 555,Quiet,Occa Berry,Psychic,Shadow Ball,Meteor Mash,Magnet Rise,HP/Atk/SpA,81,Metagross 2,2
730,Metagross,Metagross 730,P 730,Adamant,Occa Berry,Earthquake,Meteor Mash,Bullet Punch,Explosion,HP/Atk/SpD,90,Metagross 3,3
905,Metagross,Metagross 905,P 905,Careful,Toxic Orb,Trick,Meteor Mash,Protect,Earthquake,HP/SpD,90,Metagross 4,4
351,Mienshao,Mienshao 351,P 351,Naive,Salac Berry,U-turn,Endure,Calm Mind,Baton Pass,HP/Spe,172,Mienshao 1,1
526,Mienshao,Mienshao 526,P 526,Jolly,King's Rock,Fake Out,Fling,Acrobatics,Hi Jump Kick,Atk/Spe,172,Mienshao 2,2
701,Mienshao,Mienshao 701,P 701,Jolly,Focus Sash,Low Kick,Fake Out,Hi Jump Kick,U-turn,Atk/Spe,172,Mienshao 3,3
876,Mienshao,Mienshao 876,P 876,Impish,Muscle Band,Feint,Fake Out,Hi Jump Kick,Wide Guard,HP/Atk,125,Mienshao 4,4
369,Milotic,Milotic 369,P 369,Bold,Enigma Berry,Surf,Recover,Mirror Coat,Confuse Ray,HP/Def,101,Milotic 1,1
544,Milotic,Milotic 544,P 544,Quiet,Leftovers,Hydro Pump,Toxic,Attract,Aqua Ring,HP/Def,90,Milotic 2,2
719,Milotic,Milotic 719,P 719,Calm,Wide Lens,Hydro Pump,Blizzard,Mirror Coat,Recover,SpA/SpD,101,Milotic 3,3
894,Milotic,Milotic 894,P 894,Impish,Leftovers,Ice Beam,Rest,Sleep Talk,Surf,HP/SpD,101,Milotic 4,4
275,Miltank,Miltank 275,P 275,Jolly,Lum Berry,Body Slam,Helping Hand,Milk Drink,Heal Bell,HP/Spe,167,Miltank 1,1
450,Miltank,Miltank 450,P 450,Naive,Razor Fang,Body Slam,Fling,Brick Break,Captivate,Atk/Spe,167,Miltank 2,2
625,Miltank,Miltank 625,P 625,Adamant,Scope Lens,Dizzy Punch,Fire Punch,ThunderPunch,Ice Punch,Atk/Def,120,Miltank 3,3
800,Miltank,Miltank 800,P 800,Jolly,Salac Berry,Substitute,Earthquake,Rock Slide,Zen Headbutt,Atk/Spe,167,Miltank 4,4
289,Mismagius,Mismagius 289,P 289,Naive,Colbur Berry,Taunt,Protect,Imprison,Shadow Ball,HP/Spe,172,Mismagius 1,1
464,Mismagius,Mismagius 464,P 464,Timid,Kasib Berry,Shadow Ball,Wonder Room,Grudge,Pain Split,HP/SpD,137,Mismagius 2,2
639,Mismagius,Mismagius 639,P 639,Timid,Sitrus Berry,Icy Wind,Shadow Ball,Thunderbolt,Destiny Bond,Spe/SpA,172,Mismagius 3,3
814,Mismagius,Mismagius 814,P 814,Bold,BrightPowder,Confuse Ray,Protect,Perish Song,Mean Look,HP/Def,125,Mismagius 4,4
911,Moltres,Moltres 911,P 911,Modest,White Herb,Overheat,Air Slash,Tailwind,Will-O-Wisp,Spe/SpA,142,Moltres 1,1
931,Moltres,Moltres 931,P 931,Naughty,Power Herb,Flame Charge,Sky Attack,Aerial Ace,Fire Blast,Atk/Spe,142,Moltres 2,2
951,Moltres,Moltres 951,P 951,Timid,Heat Rock,Sunny Day,SolarBeam,Flamethrower,Air Slash,Spe/SpA,156,Moltres 3,3
971,Moltres,Moltres 971,P 971,Timid,Charcoal,Heat Wave,Incinerate,Air Slash,Protect,Spe/SpA,156,Moltres 4,4
230,Mrmime,Mrmime 230,P 230,Naive,Choice Scarf,Trick,Nasty Plot,Barrier,Baton Pass,HP/Def/SpD,181,Mrmime 1,1
405,Mrmime,Mrmime 405,P 405,Lonely,Jaboca Berry,Payback,Wide Guard,Quick Guard,Power Split,HP/Atk/SpD,110,Mrmime 2,2
580,Mrmime,Mrmime 580,P 580,Timid,Lum Berry,Fake Out,Psychic,Signal Beam,Focus Blast,Spe/SpA,156,Mrmime 3,3
755,Mrmime,Mrmime 755,P 755,Bold,Light Clay,Light Screen,Reflect,Psychic,Signal Beam,HP/Def,110,Mrmime 4,4
298,Muk,Muk 298,P 298,Brave,Black Sludge,Poison Jab,Stockpile,Swallow,Memento,Atk/Def,63,Muk 1,1
473,Muk,Muk 473,P 473,Lonely,Toxic Plate,Shadow Sneak,Poison Jab,Acid Armor,Flamethrower,Atk/SpA/SpD,70,Muk 2,2
648,Muk,Muk 648,P 648,Brave,Zoom Lens,Gunk Shot,Payback,Shadow Sneak,Curse,HP,63,Muk 3,3
823,Muk,Muk 823,P 823,Adamant,Quick Claw,Gunk Shot,Shadow Sneak,Brick Break,Explosion,HP/Atk,70,Muk 4,4
270,Musharna,Musharna 270,P 270,Mild,Zoom Lens,Hypnosis,Dream Eater,Calm Mind,Helping Hand,Def/SpA/SpD,49,Musharna 1,1
445,Musharna,Musharna 445,P 445,Bold,Lum Berry,Shadow Ball,Energy Ball,Psychic,Trick Room,Def/SpA,49,Musharna 2,2
620,Musharna,Musharna 620,P 620,Modest,Scope Lens,Psychic,Shadow Ball,Energy Ball,Yawn,Def/SpA,49,Musharna 3,3
795,Musharna,Musharna 795,P 795,Relaxed,Chesto Berry,Stored Power,Calm Mind,Shadow Ball,Rest,Def/SpD,44,Musharna 4,4
283,Nidoking,Nidoking 283,P 283,Naughty,King's Rock,Bulldoze,Megahorn,Rock Slide,Hone Claws,HP/Atk,105,Nidoking 1,1
458,Nidoking,Nidoking 458,P 458,Quiet,Black Sludge,Amnesia,Sludge Bomb,Flamethrower,Protect,HP/SpA,94,Nidoking 2,2
633,Nidoking,Nidoking 633,P 633,Modest,Black Sludge,Earth Power,Sludge Bomb,Protect,Icy Wind,Spe/SpA,137,Nidoking 3,3
808,Nidoking,Nidoking 808,P 808,Adamant,Muscle Band,Earthquake,Poison Jab,Megahorn,Protect,Atk/Spe,137,Nidoking 4,4
282,Nidoqueen,Nidoqueen 282,P 282,Relaxed,Payapa Berry,Chip Away,Swagger,Helping Hand,Flatter,HP/Def/SpD,86,Nidoqueen 1,1
457,Nidoqueen,Nidoqueen 457,P 457,Mild,Absorb Bulb,Thunderbolt,Hyper Beam,Earth Power,Counter,HP/SpA,96,Nidoqueen 2,2
632,Nidoqueen,Nidoqueen 632,P 632,Modest,Black Sludge,Sludge Bomb,Earth Power,Flamethrower,Ice Beam,HP/SpA,96,Nidoqueen 3,3
807,Nidoqueen,Nidoqueen 807,P 807,Adamant,Black Sludge,Poison Jab,Dragon Tail,Bulldoze,Earthquake,HP/Atk,96,Nidoqueen 4,4
313,Ninetales,Ninetales 313,P 313,Modest,Passho Berry,Will-O-Wisp,Hypnosis,Extrasensory,Heat Wave,Spe/SpA,152,Ninetales 1,1
488,Ninetales,Ninetales 488,P 488,Timid,Fire Gem,Heat Wave,Roar,Confuse Ray,Nasty Plot,HP/Spe,167,Ninetales 2,2
663,Ninetales,Ninetales 663,P 663,Timid,Wide Lens,Fire Blast,Extrasensory,Hypnosis,Disable,Spe/SpD,167,Ninetales 3,3
838,Ninetales,Ninetales 838,P 838,Timid,Passho Berry,Flamethrower,Extrasensory,Energy Ball,Calm Mind,HP/Spe,167,Ninetales 4,4
302,Pinsir,Pinsir 302,P 302,Naughty,Persim Berry,Bug Bite,Brick Break,Thrash,Swords Dance,Atk/Spe,137,Pinsir 1,1
477,Pinsir,Pinsir 477,P 477,Lonely,Insect Plate,Feint,X-Scissor,Stone Edge,Bug Bite,Atk/Spe,137,Pinsir 2,2
652,Pinsir,Pinsir 652,P 652,Adamant,Lax Incense,X-Scissor,Superpower,Stone Edge,Giga Impact,Atk/Def,105,Pinsir 3,3
827,Pinsir,Pinsir 827,P 827,Jolly,Choice Scarf,X-Scissor,Earthquake,Close Combat,Guillotine,Atk/Spe,225,Pinsir 4,4
301,Politoed,Politoed 301,P 301,Modest,Full Incense,Waterfall,Encore,Swagger,Bounce,Spe/SpA,0,Politoed 1,1
476,Politoed,Politoed 476,P 476,Brave,Water Gem,Thief,Echoed Voice,Refresh,Hydro Pump,Atk/SpA,81,Politoed 2,2
651,Politoed,Politoed 651,P 651,Careful,Chesto Berry,Waterfall,Earthquake,Belly Drum,Rest,Atk/SpD,90,Politoed 3,3
826,Politoed,Politoed 826,P 826,Modest,Wide Lens,Hydro Pump,Blizzard,Focus Blast,Hypnosis,SpA/SpD,90,Politoed 4,4
296,Poliwrath,Poliwrath 296,P 296,Naughty,Sitrus Berry,Ice Beam,Waterfall,Psychic,Work Up,HP/Atk/SpA,90,Poliwrath 1,1
471,Poliwrath,Poliwrath 471,P 471,Naive,Shell Bell,Brick Break,Waterfall,Hypnosis,Belly Drum,HP/Atk,99,Poliwrath 2,2
646,Poliwrath,Poliwrath 646,P 646,Adamant,Leftovers,Waterfall,Focus Punch,Encore,Substitute,HP/Atk,90,Poliwrath 3,3
821,Poliwrath,Poliwrath 821,P 821,Adamant,Sitrus Berry,Waterfall,Earthquake,Focus Punch,Circle Throw,HP/Atk,90,Poliwrath 4,4
330,Porygon2,Porygon2 330,P 330,Modest,Sitrus Berry,Blizzard,Magic Coat,Lock-On,Zap Cannon,HP/SpA,80,Porygon2 1,1
505,Porygon2,Porygon2 505,P 505,Calm,Petaya Berry,Tri Attack,Psychic,Recycle,Recover,HP/Def/SpD,80,Porygon2 2,2
680,Porygon2,Porygon2 680,P 680,Modest,Choice Specs,Tri Attack,Thunderbolt,Psychic,Ice Beam,HP/SpA,80,Porygon2 3,3
855,Porygon2,Porygon2 855,P 855,Modest,Lum Berry,Tri Attack,Thunder Wave,Shadow Ball,Ice Beam,HP/SpA,80,Porygon2 4,4
362,Porygon-z,Porygon-z 362,P 362,Modest,Wise Glasses,Psychic,Shadow Ball,Thunderbolt,Thunder Wave,Spe/SpA,142,Porygon-Z 1,1
537,Porygon-z,Porygon-z 537,P 537,Modest,Choice Specs,Hyper Beam,,,,Spe/SpA,142,Porygon-Z 2,2
712,Porygon-z,Porygon-z 712,P 712,Modest,Expert Belt,Psychic,Ice Beam,Signal Beam,Charge Beam,HP/SpA,110,Porygon-Z 3,3
887,Porygon-z,Porygon-z 887,P 887,Timid,Sitrus Berry,Tri Attack,Thunderbolt,Shadow Ball,Recover,Spe/SpA,156,Porygon-Z 4,4
349,Probopass,Probopass 349,P 349,Calm,Cheri Berry,Smack Down,Volt Switch,Thunder Wave,Magnet Rise,HP/SpD,60,Probopass 1,1
524,Probopass,Probopass 524,P 524,Bold,Sitrus Berry,Block,Iron Defense,Flash Cannon,Discharge,HP/Def,60,Probopass 2,2
699,Probopass,Probopass 699,P 699,Adamant,Scope Lens,Stone Edge,Iron Head,Earthquake,Explosion,Atk/Def,60,Probopass 3,3
874,Probopass,Probopass 874,P 874,Modest,Life Orb,Flash Cannon,Power Gem,Earth Power,Thunderbolt,SpA/SpD,60,Probopass 4,4
227,Quagsire,Quagsire 227,P 227,Impish,Rindo Berry,Rest,Sleep Talk,Toxic,Bulldoze,HP/Def,55,Quagsire 1,1
402,Quagsire,Quagsire 402,P 402,Impish,Iron Ball,Earthquake,Stockpile,Fling,Swallow,HP/Def/SpD,27,Quagsire 2,2
577,Quagsire,Quagsire 577,P 577,Adamant,Rindo Berry,Earthquake,Aqua Tail,Ice Punch,Stone Edge,Atk/SpD,55,Quagsire 3,3
752,Quagsire,Quagsire 752,P 752,Careful,Leftovers,Curse,Amnesia,Earthquake,Waterfall,HP/SpD,55,Quagsire 4,4
239,Raichu,Raichu 239,P 239,Adamant,Focus Sash,Encore,Thief,Thunder Wave,Discharge,Spe/SpA,152,Raichu 1,1
414,Raichu,Raichu 414,P 414,Jolly,Magnet,Brick Break,Electro Ball,Fake Out,Protect,Atk/Spe,167,Raichu 2,2
589,Raichu,Raichu 589,P 589,Jolly,Focus Sash,ThunderPunch,Reversal,Thunder Wave,Fake Out,Atk/Spe,167,Raichu 3,3
764,Raichu,Raichu 764,P 764,Timid,Lum Berry,Encore,Magnet Rise,Thunderbolt,Grass Knot,Spe/SpA,167,Raichu 4,4
912,Raikou,Raikou 912,P 912,Timid,Shuca Berry,Thunderbolt,Volt Switch,Shadow Ball,Extrasensory,Spe/SpA,183,Raikou 1,1
932,Raikou,Raikou 932,P 932,Timid,Leftovers,Charge Beam,Magnet Rise,Calm Mind,Shadow Ball,Def/Spe,183,Raikou 2,2
952,Raikou,Raikou 952,P 952,Timid,Air Balloon,Thunderbolt,Volt Switch,Shadow Ball,Protect,Spe/SpA,183,Raikou 3,3
972,Raikou,Raikou 972,P 972,Timid,Air Balloon,Thunder,Discharge,Reflect,Extrasensory,Spe/SpA,183,Raikou 4,4
286,Rampardos,Rampardos 286,P 286,Brave,Passho Berry,Rock Slide,Crunch,Curse,Protect,Atk/Def/SpD,70,Rampardos 1,1
461,Rampardos,Rampardos 461,P 461,Naughty,Sitrus Berry,Head Smash,Stone Edge,Hammer Arm,Scary Face,Atk/Spe,110,Rampardos 2,2
636,Rampardos,Rampardos 636,P 636,Jolly,Choice Scarf,Head Smash,Earthquake,Brick Break,ThunderPunch,Atk/Spe,181,Rampardos 3,3
811,Rampardos,Rampardos 811,P 811,Relaxed,Sitrus Berry,Head Smash,Earthquake,Rock Slide,Protect,Atk/SpD,70,Rampardos 4,4
297,Rapidash,Rapidash 297,P 297,Naughty,Passho Berry,Bounce,Flame Charge,Low Kick,Charm,Atk/Spe,157,Rapidash 1,1
472,Rapidash,Rapidash 472,P 472,Hasty,Heat Rock,Will-O-Wisp,Fire Blast,SolarBeam,Sunny Day,Spe/SpA,172,Rapidash 2,2
647,Rapidash,Rapidash 647,P 647,Jolly,Focus Sash,Flare Blitz,Poison Jab,Iron Tail,Horn Drill,Atk/Spe,172,Rapidash 3,3
822,Rapidash,Rapidash 822,P 822,Jolly,Charcoal,Flare Blitz,Megahorn,Double-Edge,Protect,Atk/Spe,172,Rapidash 4,4
916,Regice,Regice 916,P 916,Modest,Sitrus Berry,Thunderbolt,Ice Beam,Focus Blast,Toxic,HP/SpA,70,Regice 1,1
936,Regice,Regice 936,P 936,Timid,Chesto Berry,Thunderbolt,Icy Wind,Ice Beam,Rest,HP/Def/Spe,100,Regice 2,2
956,Regice,Regice 956,P 956,Bold,Leftovers,Charge Beam,Ice Beam,Amnesia,Protect,HP/Def,70,Regice 3,3
976,Regice,Regice 976,P 976,Impish,Zoom Lens,Thunder,Blizzard,Focus Blast,Thunder Wave,HP/SpD,70,Regice 4,4
928,Regigigas,Regigigas 928,P 928,Adamant,BrightPowder,Confuse Ray,Double Team,Drain Punch,Payback,HP/Atk,60,Regigigas 1,1
948,Regigigas,Regigigas 948,P 948,Quiet,Zoom Lens,Thunder,Toxic,Focus Blast,Confuse Ray,Spe/SpA,68,Regigigas 2,2
968,Regigigas,Regigigas 968,P 968,Adamant,Leftovers,Confuse Ray,Drain Punch,Thunder Wave,Rock Slide,HP/Atk,60,Regigigas 3,3
988,Regigigas,Regigigas 988,P 988,Careful,Leftovers,Wide Guard,Double Team,Confuse Ray,Toxic,HP/Def,60,Regigigas 4,4
915,Regirock,Regirock 915,P 915,Careful,Leftovers,Sandstorm,Curse,Rock Slide,Drain Punch,HP/SpD,70,Regirock 1,1
935,Regirock,Regirock 935,P 935,Adamant,Custap Berry,Stone Edge,Drain Punch,Earthquake,Explosion,HP/Atk,70,Regirock 2,2
955,Regirock,Regirock 955,P 955,Adamant,Rock Gem,Ice Punch,Rock Slide,Drain Punch,Earthquake,HP/Atk,70,Regirock 3,3
